-18.48195329873081,38.35374703309661,58.70872577540437
-33.75077494325058,45.21195764188951,55.8635505837777
-12.238367296735964,45.9884606615119,62.37578372518799
-23.551490145834812,46.43602907493291,31.787652222497965
-16.178113778464915,43.47581392061282,59.6725099218544
-44.20638835050305,46.82565288811274,63.48569487944178
-25.307035950668503,51.74746651974335,72.33097269077878
-4.9611668966104245,47.19928437001495,63.095107458901765
-5.834064994989983,30.954886082413903,49.24628522513499
-26.29123854313009,40.7912803937487,49.64171233105813
-6.873570054551122,52.14457824064473,64.31046626515153
-43.4341368307023,56.375612518280526,70.27313907039071
-10.090505904797912,58.58307869377096,50.701226812198406
-15.843581217957007,37.06152241248316,51.619403323268855
2.6848041485294045,13.258094612669332,38.63816190717041
-16.491173719266094,41.029882072135905,61.43993536545738
-20.85026722944338,33.354136139623016,60.202669545309895
-18.168081745372508,47.52098027598656,47.33393133214523
-34.60297141573365,48.49702328609894,56.05872026637985
-24.103760370351345,37.1532449883092,64.43419970002213
-20.886888041636492,46.23397406926444,35.9980207815113
-32.645134509048304,46.70608396856538,36.914576846656985
-20.86710468523039,56.197755993775175,55.11841605893029
-5.94049620428845,46.56731121516713,34.624648373192855
-20.342058095749753,45.66789699123883,63.02335356825971
-11.934660812438821,52.37209584533315,48.33795801580491
-25.885636016464595,47.505150541522575,57.064504101559635
-9.946733935578347,59.62408958734519,41.93131041877019
-23.46826456219575,58.037630626643,56.397181967202016
-32.50816602679819,50.917083039004396,47.282126185722845
-20.712551099406905,47.941323803263344,65.70823046710541
-23.900450177531482,46.798000842835144,49.664771580129205
-33.05164575254113,43.567340488963964,57.03135782760305
-12.928457805944284,36.47323598945032,55.03850392205827
-20.26083820597939,46.6326076404367,67.32229235893097
-22.664354925771278,43.89594645261437,48.16188773443414
-16.19134624823724,36.464745649313784,54.28431220973697
-15.346246508308417,42.71558572540452,52.01723094327829
-25.13272574311266,48.834422186797795,65.14240261637974
-29.973951151530816,48.98411422827543,54.56989906791415
-29.990105191111436,43.10793937473125,64.75618883471068
-6.1836004438300485,26.913054109650915,39.77481869856895
-21.691772539437995,38.45297177767445,51.227229736772934
-30.539696614406743,43.37509117514211,67.92804205144051
-25.548365535392207,60.43000657441269,55.99769656262698
-5.891407726411462,46.109617276362414,48.63202153183909
-12.443609260654618,23.004977598512887,47.589732544237464
-35.197468244036074,44.119974657848545,50.68804433508961
-8.746202764462875,35.078669257036836,55.41292857314284
-41.66646764399056,55.61543382754008,51.33636079503711
-18.028236710498007,39.05480305020998,67.39637352902794
-32.53570014783907,45.363337998926646,56.72031555288487
-31.178140999680775,40.19720953717482,41.628831098244035
-16.956988411555553,50.25151752935516,64.35855771301964
-28.314882537516894,55.797154154591226,42.840287762945124
-27.571915261266565,50.47137012415361,47.24751886457202
-18.17568893011922,34.80064291301799,57.76342755824563
-27.3833367799876,56.156283511201664,56.33879301297836
-8.645160052154015,33.53644672115083,49.56282687022486
-36.60528275232074,60.27051483285651,73.51752132055685
-20.63461356626978,60.594089045428305,62.18543967605497
-25.60643759942453,41.21841659288445,59.783360837568864
-29.289512327648097,50.272660311703206,65.95803216026081
-11.501748419464485,49.72927437382849,71.00639270412756
-11.13593469089415,34.33212541185747,38.950923606180424
-20.73978150120372,32.69105581029857,46.856052576464776
-15.601251833611578,44.08365245112367,65.69812343570376
-16.739170434475753,46.66293722622111,56.730171488317964
-13.996606023810063,39.34171748771258,54.952753237184965
-21.317560857241098,42.532856593827916,62.97656063158733
-15.267723326094583,36.15430672643888,60.20604063277658
-28.0443792525454,46.604689809117666,70.45441553024835
-24.318965555642595,35.4702060855823,49.78646089624489
-13.564451487481678,28.653736470404862,53.47317076666149
-24.69348236949776,34.95600070112528,78.76642498279966
-11.631606546967452,32.730423842395,64.21463667193518
-26.611682750756163,39.362916795098364,49.09627079881693
-18.984170494238448,32.52133649066423,60.06858091492749
-25.220119234186537,38.73132731959066,54.73521527638489
-35.07556456370359,39.87596952839869,57.6865062578682
-40.16526044147502,50.228526944292625,59.02575944223627
-15.155808634720918,40.73036984051097,53.957721010358156
-7.323893672420031,34.69907119541973,68.67725732745127
-35.47917256735573,44.18090867534782,64.11183081054345
2.1281511783095954,27.811886015820836,34.09167954780681
-8.348385724399503,46.86562744682834,66.00682464548514
3.2353544687494895,21.806048909306945,38.1716453296001
-18.381357792621458,45.427603396313145,64.94474490864062
-20.16259674478915,40.75238702392895,52.04429411148094
-17.78393580072514,43.00333329144639,64.17535986779231
-32.29291321708195,45.871539878705164,65.47835963230595
-16.724046616924717,27.795747531755907,49.39395021278839
-24.155258129077342,65.36478709075445,76.86640058177777
-12.119305949615091,34.379255218525984,37.95319815688024
-36.999474918604605,46.54147553450001,62.01601243774806
-42.17382380383357,43.87784017539573,53.0373126258547
-6.182357590739332,34.05446691776272,60.45147501591578
-5.031247500868997,27.133121530463292,45.180775283341895
-35.21334190475882,32.598565827585844,48.11748343946203
-29.65274822001506,37.58195544066702,64.50754946820551
-20.560644591817866,47.93923693152182,47.48310022827747
-25.02336536397078,43.50465899068168,51.25449571850797
-33.54695404024883,36.453414771963345,65.28454711892856
-19.695440624386784,55.6320992985805,29.821408306002606
-21.2612187795439,42.36204921042518,63.74658933132352
-4.37558607222264,24.60063244346915,52.778325360872
-26.267079313406807,34.557000848527565,61.40319766228767
